SK_ID_CURR,TARGET
405683,0.04
405684,0.03
405685,0.27
405687,0.08
405689,0.03
405690,0.02
405691,0.17
405692,0.1
405693,0.08
405695,0.14
405696,0.06
405697,0.03
405698,0.04
405699,0.02
405700,0.21
405701,0.32
405702,0.23
405761,0.07
405765,0.04
405769,0.04
405784,0.04
405811,0.02
405814,0.05
405816,0.05
405818,0.06
405821,0.05
405822,0.01
405838,0.05
405841,0.09
405846,0.03
405855,0.09
405857,0.04
405858,0.27
405860,0.07
405861,0.1
405871,0.08
405879,0.03
405880,0.14
405886,0.05
405901,0.07
405904,0.03
405905,0.02
405906,0.04
405927,0.02
405930,0.19
405944,0.02
405946,0.0
405954,0.12
405963,0.09
405964,0.0
405965,0.05
405966,0.28
405970,0.02
405971,0.05
405992,0.17
405996,0.04
405999,0.04
406002,0.08
406003,0.02
406004,0.06
406005,0.04
406006,0.16
406007,0.34
406008,0.16
406028,0.03
406029,0.05
406043,0.09
406044,0.04
406045,0.08
406046,0.16
406048,0.06
406050,0.04
406051,0.05
406052,0.34
406053,0.18
406077,0.01
406082,0.09
406083,0.27
406084,0.05
406098,0.01
406099,0.07
406100,0.29
406113,0.08
406114,0.11
406115,0.17
406116,0.03
406117,0.0
406127,0.05
406128,0.05
406129,0.11
406132,0.03
406133,0.03
406134,0.03
406135,0.43
406136,0.09
406137,0.11
406138,0.09
406139,0.25
406142,0.07
406143,0.27
406175,0.04
406176,0.09
406177,0.11
406194,0.02
406195,0.01
406208,0.01
406210,0.23
406216,0.14
406217,0.15
406227,0.04
406228,0.1
406253,0.08
406254,0.0
406260,0.05
406267,0.21
406269,0.02
406276,0.1
406277,0.02
406279,0.07
406288,0.05
406297,0.17
406308,0.13
406310,0.26
406320,0.03
406336,0.02
406352,0.04
406365,0.02
406369,0.15
406371,0.05
406401,0.12
406408,0.09
406409,0.04
406475,0.14
406492,0.03
406510,0.12
406519,0.07
406565,0.27
406584,0.05
406596,0.02
406598,0.07
406605,0.16
406609,0.04
406610,0.15
406611,0.06
406654,0.09
406670,0.13
406675,0.17
406681,0.01
406682,0.0
406695,0.03
406697,0.02
406712,0.07
406719,0.03
406725,0.14
406734,0.08
406743,0.23
406778,0.05
406784,0.09
406786,0.11
406791,0.03
406792,0.06
406803,0.24
406812,0.05
406813,0.08
406814,0.06
406841,0.05
406842,0.1
406843,0.05
406848,0.09
406861,0.07
406862,0.25
406863,0.15
406864,0.05
406865,0.18
406871,0.19
406872,0.15
406873,0.06
406893,0.11
406919,0.12
406920,0.03
406921,0.21
406923,0.12
406924,0.01
406925,0.02
406926,0.19
406927,0.21
406936,0.02
406937,0.23
406938,0.06
406939,0.02
406940,0.09
406941,0.05
406952,0.07
406953,0.09
406954,0.13
406962,0.04
406963,0.25
406964,0.05
406965,0.13
406966,0.05
406967,0.02
406968,0.06
406969,0.03
406970,0.03
406971,0.13
406972,0.08
406973,0.08
406974,0.07
406975,0.08
406976,0.02
406977,0.02
406985,0.02
406987,0.04
407025,0.06
407031,0.04
407033,0.11
407039,0.04
407041,0.1
407044,0.08
407046,0.04
407053,0.08
407061,0.07
407069,0.03
407070,0.19
407072,0.05
407073,0.14
407081,0.16
407082,0.0
407088,0.03
407091,0.18
407097,0.09
407104,0.35
407105,0.53
407106,0.11
407121,0.01
407128,0.01
407137,0.07
407144,0.16
407145,0.13
407154,0.05
407162,0.03
407164,0.27
407168,0.3
407203,0.07
407210,0.18
407215,0.11
407218,0.08
407228,0.1
407262,0.02
407274,0.28
407280,0.18
407288,0.02
407298,0.03
407299,0.12
407302,0.09
407303,0.06
407305,0.17
407306,0.26
407307,0.03
407313,0.0
407314,0.02
407315,0.03
407316,0.14
407322,0.14
407323,0.1
407324,0.05
407325,0.01
407329,0.07
407330,0.24
407332,0.08
407333,0.17
407334,0.01
407335,0.14
407336,0.04
407337,0.18
407338,0.12
407339,0.02
407340,0.01
407341,0.15
407342,0.01
407343,0.01
407344,0.07
407345,0.09
407346,0.18
407353,0.06
407364,0.07
407365,0.0
407366,0.06
407370,0.05
407373,0.19
407376,0.09
407386,0.03
407388,0.14
407391,0.03
407393,0.04
407427,0.05
407452,0.08
407454,0.03
407457,0.06
407462,0.03
407463,0.03
407468,0.12
407469,0.08
407478,0.03
407482,0.06
407487,0.16
407489,0.14
407498,0.27
407516,0.23
407519,0.0
407528,0.15
407532,0.21
407534,0.41
407543,0.0
407546,0.18
407550,0.05
407555,0.09
407558,0.06
407587,0.04
407588,0.01
407594,0.12
407596,0.14
407598,0.11
407602,0.04
407605,0.13
407613,0.06
407619,0.21
407625,0.13
407627,0.04
407629,0.11
407631,0.04
407633,0.04
407636,0.09
407645,0.38
407648,0.08
407669,0.1
407674,0.02
407675,0.14
407676,0.04
407677,0.11
407678,0.29
407679,0.04
407680,0.12
407681,0.1
407682,0.19
407684,0.28
407692,0.11
407693,0.17
407694,0.01
407695,0.02
407696,0.04
407697,0.07
407698,0.08
407699,0.07
407702,0.06
407703,0.25
407725,0.02
407726,0.19
407729,0.18
407731,0.0
407745,0.12
407749,0.02
407750,0.03
407751,0.15
407752,0.25
407753,0.15
407754,0.16
407755,0.18
407756,0.04
407765,0.05
407766,0.12
407767,0.0
407768,0.1
407773,0.0
407774,0.11
407778,0.03
407779,0.15
407780,0.21
407781,0.07
407782,0.0
407783,0.12
407784,0.05
407825,0.06
407826,0.03
407828,0.1
407829,0.02
407830,0.1
407831,0.02
407832,0.03
407838,0.03
407839,0.09
407840,0.03
407841,0.17
407842,0.09
407855,0.13
407857,0.09
407881,0.11
407882,0.13
407885,0.05
407915,0.02
407916,0.04
407918,0.13
407919,0.17
407920,0.02
407921,0.0
407922,0.05
407927,0.09
407934,0.0
407941,0.04
407942,0.03
407943,0.07
407944,0.04
407946,0.01
407947,0.03
407952,0.04
407955,0.16
407978,0.1
407986,0.03
408003,0.12
408006,0.01
408008,0.0
408015,0.11
408016,0.18
408028,0.21
408035,0.01
408042,0.01
408044,0.15
408052,0.01
408053,0.1
408056,0.17
408068,0.07
408071,0.08
408074,0.05
408085,0.05
408089,0.04
408091,0.02
408098,0.03
408106,0.13
408108,0.21
408116,0.16
408126,0.08
408130,0.15
408135,0.05
408148,0.03
408168,0.05
408170,0.08
408172,0.05
408176,0.16
408181,0.1
408191,0.06
408194,0.06
408213,0.03
408248,0.03
408249,0.02
408250,0.04
408256,0.19
408261,0.06
408262,0.14
408268,0.24
408269,0.01
408273,0.05
408280,0.07
408286,0.08
408347,0.11
408349,0.03
408350,0.02
408351,0.07
408352,0.0
408355,0.04
408356,0.12
408357,0.09
408384,0.04
408385,0.08
408386,0.16
408387,0.01
408388,0.03
408389,0.11
408390,0.04
408391,0.08
408392,0.18
408393,0.01
408398,0.03
408399,0.04
408400,0.03
408405,0.03
408406,0.04
408437,0.04
408459,0.01
408460,0.21
408463,0.14
408467,0.03
408468,0.11
408471,0.17
408477,0.07
408478,0.01
408479,0.13
408481,0.04
408482,0.07
408483,0.02
408484,0.05
408485,0.07
408486,0.02
408489,0.24
408490,0.08
408504,0.05
408506,0.08
408508,0.06
408514,0.02
408515,0.0
408516,0.16
408517,0.12
408518,0.08
408523,0.11
408524,0.02
408525,0.01
408526,0.02
408531,0.03
408579,0.0
408580,0.1
408581,0.03
408599,0.23
408615,0.19
408616,0.05
408617,0.04
408619,0.0
408622,0.08
408624,0.08
408625,0.03
408626,0.01
408627,0.09
408651,0.0
408658,0.04
408659,0.21
408660,0.16
408661,0.03
408662,0.07
408688,0.02
408689,0.14
408690,0.01
408695,0.1
408696,0.04
408701,0.1
408702,0.01
408705,0.01
408728,0.09
408742,0.07
408759,0.12
408766,0.08
408768,0.1
408774,0.08
408775,0.07
408780,0.04
408790,0.1
408791,0.07
408792,0.05
408794,0.14
408797,0.17
408808,0.09
408830,0.11
408857,0.01
408863,0.05
408874,0.37
408880,0.08
408885,0.13
408890,0.01
408898,0.01
408902,0.06
408903,0.02
408905,0.09
408908,0.04
408911,0.01
408921,0.09
408932,0.06
408933,0.13
408935,0.17
408960,0.05
408968,0.03
408985,0.07
408986,0.05
408990,0.05
408993,0.14
409001,0.04
409003,0.0
409008,0.03
409010,0.08
409015,0.02
409017,0.15
409028,0.01
409034,0.1
409035,0.02
409041,0.05
409054,0.03
409057,0.01
409064,0.01
409065,0.31
409066,0.0
409068,0.09
409076,0.04
409080,0.07
409083,0.12
409084,0.09
409085,0.1
409088,0.03
409105,0.1
409121,0.04
409123,0.33
409133,0.06
409153,0.06
409156,0.03
409157,0.19
409158,0.04
409163,0.14
409167,0.06
409168,0.11
409169,0.05
409172,0.18
409173,0.03
409174,0.01
409175,0.03
409192,0.42
409193,0.14
409197,0.01
409204,0.01
409206,0.02
409208,0.04
409209,0.09
409212,0.08
409213,0.06
409214,0.14
409217,0.03
409218,0.05
409220,0.04
409221,0.04
409227,0.01
409228,0.0
409229,0.11
409230,0.11
409259,0.12
409261,0.05
409269,0.1
409277,0.06
409278,0.05
409285,0.29
409286,0.12
409287,0.09
409293,0.04
409297,0.02
409298,0.03
409299,0.03
409340,0.02
409377,0.11
409383,0.01
409384,0.08
409409,0.03
409412,0.08
409413,0.19
409414,0.25
409415,0.03
409423,0.12
409428,0.12
409429,0.03
409430,0.03
409431,0.06
409432,0.27
409433,0.05
409434,0.19
409442,0.28
409443,0.26
409446,0.03
409463,0.07
409482,0.04
409507,0.14
409508,0.08
409509,0.11
409514,0.07
409535,0.07
409536,0.12
409537,0.02
409538,0.08
409541,0.08
409542,0.04
409543,0.03
409545,0.11
409550,0.05
409551,0.06
409552,0.06
409553,0.27
409558,0.04
409563,0.0
409574,0.06
409607,0.09
409608,0.16
409628,0.03
409632,0.25
409633,0.26
409636,0.15
409676,0.04
409691,0.1
409694,0.17
409707,0.09
409723,0.02
409741,0.02
409743,0.05
409747,0.06
409773,0.06
409777,0.14
409778,0.23
409804,0.1
409805,0.02
409812,0.06
409817,0.06
409836,0.04
409846,0.16
409850,0.38
409852,0.08
409861,0.16
409864,0.24
409871,0.06
409891,0.07
409896,0.01
409917,0.14
409918,0.04
409923,0.09
409941,0.02
409949,0.19
409953,0.1
409958,0.0
409972,0.03
409979,0.12
409983,0.06
409984,0.08
409985,0.05
409986,0.1
409994,0.2
409999,0.06
410019,0.18
410024,0.07
410025,0.03
410039,0.03
410044,0.23
410045,0.09
410046,0.09
410047,0.04
410048,0.09
410065,0.1
410066,0.07
410073,0.02
410087,0.0
410089,0.19
410092,0.09
410093,0.26
410094,0.1
410095,0.1
410096,0.03
410101,0.23
410102,0.09
410103,0.03
410107,0.0
410110,0.12
410111,0.03
410112,0.18
410142,0.03
410143,0.06
410161,0.15
410162,0.02
410165,0.03
410166,0.08
410167,0.23
410184,0.09
410185,0.07
410186,0.03
410187,0.04
410223,0.02
410256,0.31
410257,0.1
410258,0.01
410259,0.02
410269,0.17
410270,0.13
410273,0.12
410274,0.05
410275,0.06
410276,0.12
410277,0.04
410295,0.0
410296,0.04
410297,0.14
410298,0.08
410300,0.02
410301,0.05
410302,0.08
410303,0.07
410304,0.04
410305,0.03
410306,0.21
410307,0.09
410308,0.14
410309,0.08
410316,0.04
410317,0.13
410358,0.14
410359,0.08
410360,0.14
410368,0.2
410369,0.22
410370,0.02
410372,0.02
410373,0.0
410378,0.23
410379,0.09
410380,0.29
410387,0.23
410388,0.36
410389,0.09
410390,0.04
410405,0.05
410411,0.02
410416,0.02
410418,0.21
410424,0.11
410429,0.18
410438,0.12
410442,0.04
410448,0.04
410456,0.06
410464,0.03
410467,0.12
410473,0.02
410476,0.0
410479,0.16
410499,0.08
410526,0.12
410528,0.05
410546,0.16
410564,0.01
410567,0.03
410571,0.06
410572,0.27
410573,0.12
410577,0.01
410581,0.08
410587,0.05
410588,0.02
410595,0.07
410602,0.01
410606,0.18
410616,0.02
410624,0.34
410626,0.11
410637,0.03
410660,0.0
410661,0.01
410663,0.11
410664,0.08
410669,0.06
410675,0.0
410679,0.23
410684,0.0
410689,0.02
410693,0.02
410697,0.03
410698,0.03
410699,0.01
410706,0.02
410710,0.24
410712,0.07
410716,0.11
410725,0.06
410735,0.14
410742,0.05
410745,0.06
410746,0.03
410751,0.06
410753,0.02
410759,0.06
410761,0.22
410770,0.02
410778,0.08
410784,0.07
410786,0.1
410789,0.12
410800,0.04
410811,0.03
410813,0.03
410821,0.18
410822,0.01
410879,0.08
410880,0.16
410900,0.06
410901,0.1
410908,0.04
410909,0.02
410910,0.04
410911,0.13
410912,0.1
410913,0.04
410914,0.1
410915,0.03
410916,0.01
410917,0.09
410918,0.08
410919,0.04
410922,0.2
410923,0.04
410940,0.13
410955,0.04
410956,0.19
410959,0.19
410960,0.09
410961,0.08
410962,0.05
410963,0.19
410964,0.02
410968,0.03
410970,0.03
410971,0.12
410972,0.11
410975,0.03
410994,0.06
410999,0.06
411011,0.17
411012,0.03
411014,0.22
411021,0.0
411022,0.2
411023,0.09
411024,0.24
411025,0.04
411026,0.17
411027,0.23
411028,0.03
411030,0.24
411031,0.02
411032,0.05
411033,0.03
411049,0.05
411050,0.11
411051,0.14
411052,0.11
411073,0.07
411074,0.05
411076,0.09
411080,0.1
411081,0.12
411082,0.04
411093,0.04
411094,0.11
411095,0.12
411099,0.04
411102,0.01
411103,0.14
411112,0.03
411114,0.07
411115,0.04
411116,0.1
411168,0.04
411169,0.29
411170,0.07
411189,0.01
411190,0.06
411195,0.11
411196,0.15
411197,0.15
411205,0.02
411206,0.17
411215,0.12
411216,0.01
411217,0.03
411218,0.02
411222,0.02
411238,0.0
411239,0.05
411240,0.08
411248,0.01
411274,0.05
411275,0.07
411293,0.07
411299,0.09
411300,0.01
411301,0.07
411302,0.03
411305,0.13
411309,0.12
411334,0.04
411343,0.1
411349,0.02
411360,0.01
411363,0.03
411364,0.03
411384,0.07
411402,0.14
411424,0.07
411425,0.09
411430,0.19
411432,0.14
411434,0.23
411447,0.06
411450,0.0
411452,0.19
411463,0.07
411467,0.03
411474,0.04
411478,0.02
411480,0.08
411481,0.1
411502,0.12
411509,0.1
411511,0.15
411515,0.04
411516,0.09
411532,0.04
411565,0.01
411570,0.02
411600,0.14
411608,0.06
411613,0.02
411614,0.03
411620,0.1
411634,0.04
411639,0.03
411645,0.21
411648,0.03
411660,0.04
411668,0.0
411672,0.05
411673,0.01
411674,0.15
411675,0.1
411676,0.0
411677,0.12
411715,0.06
411718,0.08
411719,0.16
411720,0.15
411730,0.06
411731,0.15
411740,0.07
411746,0.04
411748,0.03
411749,0.01
411752,0.02
411753,0.06
411754,0.0
411755,0.05
411767,0.07
411768,0.11
411819,0.18
411826,0.12
411827,0.11
411841,0.04
411842,0.47
411843,0.12
411844,0.02
411845,0.14
411846,0.2
411850,0.25
411852,0.21
411853,0.07
411854,0.07
411855,0.03
411856,0.16
411860,0.04
411883,0.02
411938,0.04
411939,0.3
411940,0.05
411957,0.28
411958,0.09
411959,0.05
411963,0.02
411969,0.01
411970,0.05
411971,0.05
411972,0.22
411973,0.03
411974,0.06
411975,0.07
411977,0.07
411978,0.38
411979,0.25
412004,0.12
412008,0.01
412009,0.16
412010,0.02
412030,0.1
412031,0.03
412032,0.05
412036,0.01
412038,0.03
412047,0.13
412049,0.42
412082,0.02
412092,0.03
412098,0.15
412101,0.09
412108,0.47
412111,0.09
412119,0.08
412128,0.0
412139,0.15
412152,0.28
412154,0.03
412178,0.13
412180,0.06
412193,0.04
412199,0.05
412204,0.12
412206,0.13
412207,0.0
412211,0.18
412220,0.1
412221,0.0
412229,0.1
412234,0.04
412235,0.06
412236,0.18
412251,0.03
412262,0.05
412270,0.12
412280,0.03
412289,0.2
412305,0.02
412310,0.1
412345,0.01
412348,0.06
412361,0.04
412367,0.18
412368,0.04
412370,0.29
412372,0.1
412377,0.12
412380,0.04
412382,0.01
412391,0.01
412393,0.03
412411,0.2
412412,0.1
412415,0.1
412416,0.3
412422,0.27
412428,0.06
412430,0.03
412436,0.17
412447,0.01
412451,0.01
412456,0.0
412470,0.08
412472,0.03
412478,0.02
412487,0.13
412490,0.24
412494,0.11
412516,0.06
412519,0.08
412525,0.13
412527,0.2
412528,0.03
412551,0.15
412552,0.02
412557,0.09
412558,0.01
412559,0.04
412561,0.02
412563,0.03
412564,0.01
412565,0.03
412593,0.09
412598,0.24
412602,0.16
412610,0.11
412611,0.24
412612,0.03
412613,0.15
412621,0.05
412622,0.0
412623,0.07
412624,0.17
412637,0.03
412638,0.13
412639,0.06
412640,0.05
412641,0.04
412642,0.03
412643,0.07
412644,0.05
412651,0.13
412667,0.02
412669,0.17
412686,0.05
412712,0.06
412713,0.18
412714,0.0
412715,0.02
412720,0.14
412728,0.06
412738,0.02
412739,0.04
412740,0.09
412741,0.17
412753,0.05
412754,0.01
412762,0.02
412764,0.06
412765,0.04
412775,0.07
412776,0.03
412777,0.09
412778,0.3
412800,0.0
412801,0.03
412802,0.09
412829,0.11
412854,0.24
412855,0.11
412861,0.06
412862,0.09
412863,0.05
412883,0.05
412884,0.0
412886,0.23
412898,0.13
412899,0.06
412900,0.03
412922,0.13
412941,0.08
412959,0.01
412967,0.09
412980,0.14
412997,0.04
413016,0.07
413017,0.29
413027,0.06
413034,0.16
413038,0.28
413054,0.05
413059,0.04
413065,0.04
413073,0.04
413075,0.38
413081,0.08
413089,0.25
413091,0.16
413094,0.05
413104,0.02
413107,0.19
413110,0.07
413113,0.18
413117,0.04
413124,0.03
413126,0.09
413137,0.05
413145,0.04
413146,0.06
413147,0.03
413150,0.03
413159,0.24
413160,0.13
413172,0.2
413179,0.02
413181,0.02
413185,0.05
413188,0.09
413197,0.03
413208,0.22
413215,0.04
413216,0.07
413219,0.04
413232,0.04
413237,0.03
413243,0.27
413249,0.02
413262,0.03
413263,0.05
413271,0.15
413274,0.04
413280,0.12
413296,0.06
413299,0.3
413303,0.0
413320,0.05
413324,0.07
413325,0.13
413335,0.11
413341,0.21
413342,0.0
413351,0.16
413352,0.11
413359,0.04
413373,0.12
413374,0.22
413375,0.05
413376,0.15
413377,0.08
413383,0.03
413384,0.12
413392,0.03
413393,0.13
413395,0.07
413424,0.13
413425,0.02
413457,0.07
413458,0.12
413459,0.16
413460,0.01
413465,0.04
413466,0.1
413467,0.05
413468,0.02
413475,0.16
413476,0.08
413477,0.18
413478,0.08
413479,0.0
413489,0.26
413491,0.12
413492,0.08
413493,0.09
413494,0.06
413495,0.0
413498,0.08
413499,0.07
413545,0.02
413549,0.05
413550,0.09
413551,0.12
413552,0.25
413553,0.02
413554,0.15
413558,0.24
413559,0.19
413562,0.04
413563,0.04
413564,0.02
413592,0.03
413593,0.0
413594,0.07
413595,0.0
413596,0.05
413597,0.03
413604,0.03
413605,0.08
413606,0.06
413607,0.03
413616,0.17
413617,0.0
413618,0.16
413625,0.1
413626,0.19
413627,0.05
413628,0.03
413629,0.01
413630,0.03
413631,0.03
413632,0.03
413633,0.16
413634,0.16
413635,0.26
413636,0.08
413644,0.02
413645,0.09
413646,0.01
413683,0.06
413685,0.04
413686,0.5
413690,0.02
413691,0.05
413692,0.07
413693,0.19
413694,0.12
413695,0.0
413696,0.16
413702,0.08
413707,0.1
413708,0.24
413709,0.09
413730,0.13
413731,0.06
413732,0.0
413733,0.18
413734,0.05
413736,0.1
413748,0.06
413749,0.19
413751,0.24
413752,0.14
413754,0.04
413755,0.29
413756,0.18
413757,0.04
413758,0.25
413759,0.16
413760,0.09
413764,0.06
413765,0.04
413766,0.11
413767,0.14
413768,0.2
413769,0.04
413770,0.04
413776,0.06
413777,0.03
413778,0.01
413797,0.11
413824,0.04
413828,0.16
413831,0.11
413834,0.24
413841,0.06
413848,0.02
413850,0.05
413851,0.09
413857,0.01
413860,0.0
413867,0.04
413868,0.04
413871,0.02
413878,0.07
413882,0.08
413885,0.01
413886,0.1
413892,0.08
413896,0.2
413897,0.12
413917,0.22
413921,0.0
413934,0.23
413941,0.0
413953,0.04
413958,0.06
413967,0.06
413971,0.05
413975,0.05
413978,0.14
413983,0.09
413984,0.0
413989,0.11
413992,0.04
414001,0.12
414002,0.02
414003,0.03
414007,0.09
414008,0.11
414016,0.31
414022,0.03
414026,0.15
414041,0.09
414042,0.3
414045,0.05
414047,0.16
414050,0.13
414061,0.03
414068,0.13
414076,0.25
414093,0.15
414102,0.09
414109,0.01
414117,0.06
414144,0.04
414149,0.0
414160,0.07
414166,0.44
414171,0.36
414172,0.1
414183,0.06
414186,0.07
414192,0.04
414194,0.1
414203,0.29
414206,0.05
414207,0.02
414229,0.03
414231,0.01
414248,0.02
414251,0.05
414252,0.07
414253,0.33
414254,0.1
414255,0.05
414262,0.02
414265,0.21
414266,0.11
414267,0.03
414269,0.03
414270,0.03
414271,0.11
414272,0.05
414273,0.06
414275,0.07
414323,0.35
414324,0.07
414328,0.01
414329,0.06
414333,0.08
414341,0.01
414357,0.07
414358,0.02
414359,0.06
414362,0.06
414363,0.07
414368,0.1
414372,0.04
414375,0.03
414376,0.03
414382,0.06
414383,0.13
414480,0.04
414481,0.16
414484,0.17
414485,0.02
414486,0.03
414487,0.06
414488,0.12
414489,0.04
414492,0.02
414493,0.19
414497,0.04
414501,0.09
414543,0.21
414544,0.1
414559,0.12
414560,0.05
414561,0.03
414573,0.02
414574,0.13
414575,0.07
414577,0.06
414584,0.29
414585,0.07
414586,0.04
414590,0.01
414591,0.04
414593,0.27
414597,0.14
414598,0.22
414621,0.09
414635,0.33
414639,0.04
414640,0.02
414648,0.11
414656,0.02
414659,0.19
414660,0.0
414663,0.05
414683,0.16
414691,0.12
414700,0.01
414705,0.09
414708,0.03
414711,0.09
414712,0.07
414716,0.15
414720,0.06
414733,0.01
414740,0.1
414748,0.15
414767,0.26
414771,0.19
414779,0.05
414785,0.21
414787,0.01
414793,0.05
414816,0.01
414830,0.13
414831,0.31
414859,0.06
414864,0.08
414867,0.01
414871,0.04
414879,0.13
414892,0.23
414895,0.16
414911,0.05
414915,0.08
414922,0.03
414939,0.04
414945,0.01
414960,0.07
414969,0.02
414973,0.02
414979,0.1
414985,0.03
414992,0.02
414996,0.07
415000,0.0
415001,0.1
415005,0.08
415024,0.07
415038,0.05
415041,0.28
415049,0.12
415055,0.03
415061,0.26
415064,0.14
415069,0.12
415070,0.05
415071,0.02
415072,0.01
415074,0.04
415078,0.22
415079,0.01
415080,0.07
415081,0.2
415082,0.2
415085,0.01
415086,0.04
415089,0.05
415090,0.09
415091,0.03
415092,0.15
415095,0.04
415100,0.18
415101,0.02
415102,0.08
415103,0.04
415104,0.02
415106,0.09
415107,0.02
415108,0.21
415109,0.15
415110,0.11
415111,0.03
415113,0.02
415114,0.07
415115,0.15
415116,0.02
415117,0.03
415118,0.13
415119,0.55
415120,0.06
415121,0.13
415122,0.32
415123,0.01
415124,0.37
415126,0.31
415152,0.02
415205,0.16
415209,0.04
415326,0.05
415409,0.02
415414,0.02
415430,0.08
415466,0.15
415467,0.16
415473,0.05
415474,0.09
415479,0.07
415480,0.03
415486,0.05
415488,0.1
415489,0.06
415490,0.11
415493,0.04
415494,0.03
415497,0.02
415498,0.07
415499,0.18
415505,0.08
415506,0.06
415509,0.06
415511,0.12
415514,0.03
415517,0.05
415519,0.15
415521,0.3
415522,0.02
415523,0.05
415525,0.04
415527,0.02
415529,0.0
415531,0.18
415533,0.08
415534,0.01
415536,0.06
415537,0.05
415539,0.13
415540,0.07
415541,0.28
415542,0.17
415543,0.05
415544,0.03
415545,0.09
415546,0.23
415547,0.02
415548,0.04
415549,0.18
415550,0.06
415652,0.03
415654,0.02
415686,0.19
415687,0.07
415695,0.04
415698,0.13
415701,0.17
415705,0.08
415707,0.05
415709,0.15
415712,0.05
415718,0.07
415724,0.04
415729,0.05
415730,0.19
415731,0.05
415733,0.04
415736,0.02
415737,0.02
415738,0.18
415741,0.02
415742,0.14
415743,0.09
415744,0.05
415745,0.0
415746,0.03
415747,0.09
415749,0.07
415750,0.06
415751,0.15
415752,0.01
415753,0.21
415754,0.06
415755,0.04
415756,0.24
415757,0.12
415850,0.28
415874,0.01
415930,0.05
415962,0.15
415994,0.27
415995,0.06
416088,0.24
416129,0.21
416228,0.03
416229,0.07
416239,0.09
416243,0.24
416245,0.11
416253,0.05
416263,0.01
416264,0.02
416265,0.04
416269,0.26
416272,0.11
416273,0.05
416274,0.23
416275,0.15
416276,0.1
416277,0.08
416278,0.03
416280,0.1
416283,0.03
416287,0.06
416288,0.1
416291,0.22
416292,0.06
416294,0.27
416295,0.09
416296,0.01
416300,0.01
416301,0.1
416302,0.13
416303,0.05
416305,0.26
416306,0.13
416307,0.13
416309,0.02
416310,0.3
416311,0.1
416312,0.07
416313,0.44
416314,0.05
416315,0.1
416316,0.07
416426,0.02
416435,0.06
416444,0.02
416477,0.18
416484,0.03
416488,0.13
416502,0.1
416542,0.06
416582,0.05
416647,0.18
416658,0.03
416659,0.07
416675,0.0
416676,0.19
416696,0.38
416721,0.12
416729,0.04
416743,0.1
416744,0.09
416761,0.12
416793,0.07
416826,0.01
416848,0.04
416850,0.19
416860,0.27
416861,0.3
416862,0.1
416865,0.1
416870,0.15
416871,0.17
416872,0.1
416874,0.16
416877,0.04
416879,0.01
416881,0.09
416882,0.06
416883,0.08
416884,0.01
416885,0.08
416886,0.13
416887,0.15
416888,0.06
416890,0.0
416893,0.04
416894,0.04
416895,0.11
416896,0.07
416897,0.05
416899,0.05
416900,0.06
416901,0.01
416902,0.01
416903,0.02
417043,0.08
417159,0.01
417182,0.17
417183,0.05
417187,0.05
417209,0.03
417226,0.19
417228,0.21
417232,0.01
417234,0.09
417241,0.05
417245,0.04
417246,0.07
417247,0.18
417250,0.26
417251,0.03
417253,0.02
417254,0.03
417255,0.13
417256,0.21
417257,0.07
417258,0.08
417259,0.0
417260,0.33
417261,0.03
417263,0.16
417264,0.07
417265,0.16
417266,0.1
417267,0.08
417268,0.04
417338,0.09
417342,0.32
417349,0.04
417382,0.06
417388,0.08
417389,0.14
417393,0.13
417395,0.19
417397,0.06
417398,0.0
417401,0.16
417403,0.12
417406,0.07
417407,0.07
417408,0.48
417409,0.0
417411,0.15
417412,0.1
417414,0.11
417416,0.09
417417,0.06
417420,0.09
417421,0.1
417422,0.4
417423,0.0
417426,0.09
417427,0.03
417428,0.03
417429,0.02
417430,0.14
417431,0.04
417432,0.03
417433,0.05
417435,0.13
417436,0.0
417438,0.14
417439,0.17
417440,0.03
417441,0.07
417442,0.2
417443,0.1
417444,0.1
417445,0.11
417446,0.03
417447,0.11
417448,0.05
417449,0.32
417450,0.01
417451,0.12
417452,0.03
417453,0.07
417454,0.02
417455,0.08
417456,0.01
417457,0.04
417513,0.02
417544,0.52
417555,0.18
417567,0.02
417612,0.01
417625,0.07
417626,0.03
417627,0.09
417648,0.14
417735,0.09
417736,0.12
417749,0.04
417778,0.0
417863,0.0
417893,0.05
417895,0.06
417903,0.02
417910,0.01
417915,0.14
417925,0.03
417927,0.05
417940,0.14
417949,0.03
417950,0.06
417952,0.01
417956,0.07
417969,0.12
417970,0.03
417974,0.08
417975,0.07
417976,0.06
417980,0.03
417982,0.12
417983,0.0
417987,0.02
417988,0.26
417989,0.04
417990,0.46
417993,0.11
417994,0.08
417995,0.07
417996,0.08
417997,0.07
417998,0.2
417999,0.03
418000,0.17
418001,0.11
418002,0.1
418003,0.12
418004,0.08
418005,0.09
418006,0.0
418009,0.16
418011,0.14
418012,0.03
418013,0.06
418014,0.09
418015,0.14
418029,0.14
418030,0.06
418132,0.09
418217,0.09
418222,0.03
418237,0.05
418272,0.14
418343,0.28
418344,0.06
418345,0.12
418386,0.17
418387,0.05
418402,0.08
418436,0.01
418456,0.12
418458,0.11
418460,0.08
418487,0.0
418514,0.15
418519,0.0
418532,0.02
418539,0.01
418549,0.04
418555,0.04
418556,0.21
418558,0.15
418559,0.0
418562,0.01
418568,0.16
