SK_ID_CURR,TARGET
398779,0.04
398791,0.12
398807,0.15
398811,0.04
398814,0.07
398817,0.05
398829,0.03
398830,0.03
398838,0.03
398839,0.24
398841,0.02
398850,0.05
398852,0.02
398858,0.1
398859,0.21
398862,0.09
398870,0.1
398875,0.12
398902,0.01
398910,0.06
398919,0.17
398929,0.12
398935,0.25
398940,0.07
398953,0.09
398956,0.05
398963,0.04
398966,0.07
398967,0.08
398968,0.07
398974,0.05
398976,0.06
398982,0.13
398993,0.04
399011,0.17
399016,0.06
399017,0.14
399020,0.07
399047,0.18
399053,0.22
399056,0.02
399061,0.06
399066,0.21
399074,0.13
399086,0.08
399088,0.13
399091,0.06
399092,0.04
399093,0.15
399100,0.05
399124,0.09
399131,0.14
399142,0.06
399149,0.05
399158,0.25
399160,0.05
399167,0.02
399169,0.07
399171,0.03
399174,0.06
399178,0.09
399179,0.09
399184,0.03
399185,0.01
399186,0.08
399191,0.05
399192,0.01
399195,0.24
399212,0.16
399221,0.12
399223,0.24
399230,0.08
399246,0.11
399260,0.04
399261,0.17
399266,0.15
399289,0.09
399293,0.07
399299,0.04
399306,0.0
399321,0.04
399328,0.07
399344,0.02
399352,0.08
399358,0.06
399374,0.1
399382,0.22
399385,0.11
399388,0.04
399399,0.0
399410,0.02
399417,0.01
399423,0.03
399427,0.02
399429,0.07
399435,0.02
399439,0.05
399451,0.08
399454,0.06
399458,0.15
399468,0.01
399477,0.11
399483,0.11
399493,0.06
399494,0.04
399499,0.07
399503,0.04
399510,0.05
399511,0.06
399525,0.05
399528,0.04
399533,0.08
399538,0.05
399551,0.06
399568,0.12
399571,0.02
399585,0.06
399589,0.05
399595,0.02
399598,0.09
399605,0.03
399616,0.17
399617,0.04
399622,0.08
399627,0.13
399635,0.08
399639,0.41
399641,0.04
399643,0.08
399659,0.03
399667,0.12
399683,0.05
399702,0.17
399706,0.2
399720,0.02
399727,0.1
399730,0.16
399734,0.05
399751,0.06
399754,0.07
399759,0.1
399768,0.11
399770,0.12
399781,0.09
399786,0.08
399799,0.07
399811,0.03
399813,0.04
399820,0.1
399832,0.04
399851,0.11
399853,0.09
399855,0.12
399860,0.1
399876,0.21
399877,0.1
399881,0.03
399882,0.05
399903,0.15
399906,0.09
399912,0.18
399915,0.17
399921,0.01
399935,0.07
399936,0.1
399938,0.03
399939,0.1
399940,0.06
399949,0.06
399953,0.02
399959,0.27
399968,0.02
399969,0.03
399972,0.19
399974,0.01
399976,0.01
399979,0.02
399988,0.21
399994,0.25
399996,0.16
399997,0.17
400000,0.02
400004,0.04
400011,0.07
400014,0.27
400015,0.06
400017,0.06
400046,0.06
400063,0.15
400065,0.02
400069,0.03
400075,0.01
400088,0.02
400091,0.1
400105,0.02
400108,0.11
400113,0.03
400119,0.1
400123,0.12
400127,0.0
400136,0.11
400137,0.13
400138,0.18
400158,0.15
400172,0.06
400174,0.09
400224,0.02
400229,0.11
400236,0.17
400240,0.04
400249,0.01
400258,0.1
400268,0.12
400272,0.05
400284,0.08
400292,0.03
400295,0.05
400308,0.06
400314,0.09
400315,0.0
400331,0.15
400332,0.07
400339,0.01
400342,0.06
400361,0.09
400363,0.08
400365,0.11
400374,0.1
400379,0.07
400382,0.02
400416,0.21
400422,0.12
400436,0.12
400460,0.02
400462,0.26
400468,0.11
400482,0.05
400489,0.03
400490,0.13
400501,0.06
400519,0.03
400525,0.34
400526,0.06
400529,0.14
400540,0.08
400543,0.29
400545,0.09
400556,0.16
400572,0.07
400584,0.02
400589,0.07
400593,0.17
400597,0.01
400616,0.06
400642,0.14
400643,0.08
400649,0.05
400672,0.08
400685,0.02
400693,0.18
400695,0.13
400701,0.05
400720,0.01
400741,0.08
400745,0.1
400750,0.08
400779,0.18
400784,0.04
400792,0.12
400800,0.08
400811,0.02
400813,0.17
400820,0.08
400830,0.06
400833,0.04
400834,0.07
400841,0.04
400855,0.19
400856,0.09
400860,0.02
400866,0.02
400869,0.15
400870,0.28
400880,0.04
400882,0.03
400915,0.09
400921,0.15
400923,0.14
400925,0.1
400936,0.08
400943,0.12
400962,0.08
400963,0.01
400967,0.02
400970,0.16
400975,0.03
400981,0.16
400983,0.18
400987,0.01
400988,0.02
400994,0.04
400998,0.26
401002,0.12
401003,0.05
401005,0.05
401007,0.13
401022,0.2
401029,0.09
401035,0.05
401036,0.3
401040,0.07
401045,0.03
401053,0.07
401065,0.06
401067,0.03
401069,0.05
401073,0.14
401074,0.1
401078,0.05
401082,0.18
401086,0.03
401092,0.04
401097,0.06
401098,0.06
401099,0.04
401100,0.09
401107,0.1
401119,0.18
401120,0.02
401137,0.06
401142,0.26
401162,0.02
401163,0.06
401172,0.11
401179,0.18
401182,0.04
401184,0.14
401190,0.03
401207,0.08
401210,0.02
401220,0.04
401225,0.04
401230,0.29
401240,0.1
401246,0.05
401256,0.17
401273,0.07
401274,0.13
401287,0.02
401292,0.05
401305,0.11
401310,0.03
401311,0.08
401321,0.06
401332,0.06
401338,0.02
401345,0.08
401368,0.13
401375,0.29
401378,0.01
401379,0.03
401395,0.13
401403,0.07
401406,0.05
401415,0.06
401424,0.05
401425,0.03
401428,0.15
401430,0.1
401436,0.0
401440,0.05
401443,0.05
401447,0.01
401448,0.04
401450,0.06
401459,0.07
401462,0.02
401470,0.19
401479,0.1
401481,0.02
401486,0.07
401496,0.07
401497,0.13
401502,0.03
401508,0.05
401513,0.1
401517,0.19
401519,0.12
401533,0.22
401536,0.19
401547,0.02
401581,0.03
401582,0.02
401586,0.07
401593,0.25
401603,0.03
401621,0.09
401625,0.09
401635,0.25
401646,0.09
401649,0.05
401660,0.07
401668,0.16
401686,0.04
401706,0.19
401712,0.05
401721,0.06
401725,0.22
401730,0.3
401741,0.04
401743,0.06
401748,0.04
401751,0.0
401770,0.11
401791,0.02
401792,0.04
401808,0.1
401816,0.09
401820,0.1
401821,0.03
401828,0.06
401830,0.11
401832,0.02
401839,0.12
401852,0.04
401868,0.08
401876,0.07
401879,0.19
401882,0.03
401894,0.08
401899,0.11
401901,0.23
401913,0.08
401919,0.11
401920,0.1
401923,0.04
401924,0.13
401932,0.16
401942,0.18
401949,0.06
401950,0.08
401951,0.09
401952,0.04
401971,0.21
401972,0.08
401973,0.07
401974,0.06
401983,0.07
401984,0.04
401988,0.02
401989,0.11
401990,0.02
402024,0.06
402029,0.0
402030,0.25
402041,0.09
402042,0.2
402043,0.11
402052,0.22
402053,0.02
402054,0.04
402057,0.09
402067,0.12
402068,0.02
402069,0.17
402070,0.09
402071,0.06
402073,0.07
402074,0.02
402075,0.26
402076,0.09
402077,0.04
402078,0.15
402079,0.19
402080,0.06
402081,0.0
402082,0.14
402089,0.13
402090,0.17
402091,0.1
402092,0.08
402094,0.07
402095,0.03
402096,0.04
402109,0.12
402151,0.06
402152,0.03
402153,0.05
402155,0.06
402201,0.08
402210,0.15
402212,0.04
402218,0.08
402227,0.05
402234,0.15
402236,0.07
402242,0.13
402243,0.06
402244,0.26
402245,0.0
402250,0.01
402251,0.1
402254,0.22
402255,0.18
402256,0.1
402257,0.15
402258,0.22
402259,0.05
402260,0.04
402261,0.13
402262,0.04
402263,0.05
402264,0.03
402265,0.04
402266,0.15
402267,0.09
402268,0.02
402270,0.02
402271,0.06
402272,0.05
402273,0.03
402274,0.04
402275,0.05
402276,0.05
402277,0.07
402278,0.0
402279,0.16
402280,0.05
402362,0.1
402363,0.09
402364,0.09
402370,0.03
402376,0.03
402381,0.26
402384,0.09
402389,0.05
402414,0.05
402416,0.03
402417,0.0
402420,0.07
402426,0.04
402436,0.28
402444,0.07
402447,0.02
402449,0.02
402454,0.16
402458,0.14
402460,0.04
402466,0.05
402475,0.08
402498,0.21
402502,0.1
402505,0.07
402509,0.14
402513,0.1
402517,0.01
402519,0.22
402522,0.08
402523,0.04
402525,0.07
402528,0.16
402534,0.13
402536,0.01
402542,0.04
402548,0.28
402552,0.08
402559,0.12
402563,0.04
402568,0.03
402573,0.08
402574,0.07
402575,0.07
402577,0.03
402602,0.04
402603,0.11
402604,0.01
402614,0.12
402615,0.07
402616,0.01
402617,0.1
402618,0.13
402619,0.06
402639,0.09
402640,0.02
402641,0.33
402642,0.02
402643,0.03
402644,0.08
402645,0.04
402649,0.05
402650,0.17
402653,0.05
402654,0.03
402655,0.22
402656,0.14
402657,0.05
402658,0.0
402659,0.06
402662,0.01
402696,0.01
402705,0.02
402707,0.12
402708,0.04
402709,0.08
402729,0.09
402730,0.12
402732,0.1
402739,0.05
402740,0.08
402741,0.06
402744,0.33
402745,0.24
402746,0.03
402772,0.19
402773,0.13
402774,0.02
402780,0.05
402781,0.03
402782,0.16
402790,0.11
402803,0.12
402808,0.14
402809,0.01
402810,0.09
402811,0.13
402815,0.09
402820,0.08
402821,0.09
402822,0.11
402824,0.04
402825,0.1
402870,0.06
402875,0.02
402924,0.12
402925,0.06
402926,0.04
402927,0.04
402928,0.03
402929,0.03
402930,0.1
402931,0.06
402932,0.03
402933,0.1
402940,0.04
402953,0.09
402954,0.13
402955,0.11
402956,0.14
402957,0.08
402970,0.02
402973,0.16
402974,0.01
402975,0.08
402976,0.12
402977,0.03
402978,0.08
402979,0.12
402980,0.26
402981,0.14
402982,0.08
402993,0.19
402994,0.01
403099,0.05
403137,0.03
403138,0.09
403165,0.03
403192,0.1
403214,0.02
403223,0.02
403238,0.09
403244,0.13
403246,0.08
403252,0.07
403254,0.04
403255,0.04
403259,0.16
403262,0.09
403277,0.04
403280,0.04
403281,0.06
403287,0.05
403315,0.12
403318,0.13
403319,0.03
403327,0.06
403331,0.08
403342,0.25
403349,0.07
403353,0.1
403364,0.13
403369,0.05
403373,0.08
403376,0.07
403378,0.06
403384,0.18
403385,0.06
403386,0.11
403388,0.02
403396,0.04
403398,0.02
403404,0.07
403410,0.07
403414,0.1
403417,0.13
403422,0.1
403424,0.05
403438,0.08
403451,0.04
403452,0.09
403453,0.05
403454,0.1
403455,0.07
403464,0.11
403465,0.15
403466,0.02
403500,0.06
403501,0.08
403524,0.15
403525,0.24
403526,0.06
403527,0.15
403542,0.1
403543,0.06
403549,0.14
403550,0.0
403551,0.12
403552,0.19
403553,0.04
403554,0.12
403558,0.01
403559,0.05
403560,0.33
403561,0.2
403562,0.17
403564,0.04
403565,0.13
403566,0.03
403600,0.15
403602,0.06
403603,0.04
403662,0.06
403685,0.06
403686,0.06
403687,0.01
403688,0.02
403689,0.38
403690,0.34
403691,0.1
403692,0.1
403696,0.0
403697,0.14
403698,0.01
403699,0.24
403701,0.24
403702,0.07
403703,0.14
403704,0.12
403705,0.05
403712,0.04
403713,0.07
403714,0.31
403715,0.03
403718,0.07
403722,0.2
403723,0.08
403724,0.19
403725,0.09
403726,0.0
403764,0.17
403765,0.04
403766,0.15
403770,0.19
403771,0.06
403772,0.23
403795,0.27
403799,0.07
403800,0.02
403801,0.07
403802,0.1
403803,0.27
403811,0.03
403814,0.05
403815,0.04
403816,0.05
403817,0.0
403818,0.1
403820,0.02
403821,0.09
403822,0.13
403823,0.04
403824,0.03
403825,0.01
403826,0.03
403828,0.1
403834,0.06
403836,0.18
403837,0.14
403838,0.09
403839,0.09
403873,0.08
403876,0.04
403902,0.06
403918,0.02
403922,0.1
403928,0.16
403929,0.06
403931,0.05
403932,0.03
403933,0.05
403935,0.04
403936,0.13
403937,0.06
403938,0.07
403943,0.03
403944,0.03
403945,0.12
403946,0.1
403948,0.06
403951,0.14
403955,0.16
403956,0.08
403957,0.22
403958,0.05
403960,0.24
403961,0.05
403962,0.1
403963,0.08
403964,0.17
403965,0.15
403966,0.17
403967,0.09
403968,0.17
403969,0.09
403970,0.07
403971,0.1
403972,0.19
403973,0.19
403974,0.17
403975,0.0
403976,0.06
403977,0.07
403978,0.22
403979,0.03
403980,0.28
403981,0.03
403982,0.02
404062,0.04
404067,0.06
404070,0.08
404079,0.02
404084,0.06
404108,0.14
404112,0.01
404118,0.14
404121,0.05
404122,0.1
404126,0.15
404140,0.02
404152,0.15
404156,0.3
404158,0.1
404160,0.03
404172,0.02
404174,0.08
404180,0.11
404186,0.04
404190,0.06
404192,0.04
404206,0.03
404207,0.18
404213,0.17
404216,0.13
404220,0.02
404227,0.1
404235,0.06
404247,0.17
404259,0.02
404266,0.03
404267,0.06
404274,0.27
404276,0.09
404277,0.07
404278,0.11
404279,0.02
404280,0.08
404287,0.07
404288,0.17
404289,0.03
404290,0.15
404291,0.0
404293,0.13
404302,0.04
404303,0.04
404304,0.09
404307,0.04
404308,0.04
404309,0.18
404310,0.21
404311,0.2
404312,0.12
404323,0.08
404324,0.07
404325,0.06
404326,0.01
404327,0.23
404328,0.05
404329,0.02
404330,0.13
404331,0.14
404335,0.07
404336,0.07
404337,0.23
404364,0.08
404379,0.08
404380,0.38
404381,0.21
404382,0.06
404385,0.06
404390,0.07
404391,0.04
404392,0.13
404393,0.06
404396,0.16
404400,0.03
404401,0.12
404402,0.1
404403,0.28
404404,0.07
404405,0.14
404406,0.01
404437,0.14
404439,0.17
404461,0.07
404462,0.16
404464,0.02
404468,0.11
404469,0.07
404470,0.08
404471,0.04
404472,0.07
404473,0.12
404474,0.04
404475,0.07
404477,0.07
404478,0.03
404554,0.04
404555,0.1
404556,0.03
404557,0.01
404569,0.16
404571,0.03
404585,0.12
404586,0.05
404592,0.2
404595,0.02
404596,0.13
404597,0.1
404603,0.13
404606,0.03
404607,0.1
404608,0.01
404609,0.02
404620,0.03
404689,0.04
404708,0.03
404734,0.18
404771,0.03
404806,0.02
404818,0.02
404850,0.09
404870,0.07
404923,0.06
404934,0.19
404938,0.04
404954,0.0
404957,0.07
404963,0.14
404964,0.05
404969,0.28
404970,0.04
404979,0.0
404997,0.03
404998,0.04
405009,0.05
405016,0.03
405018,0.04
405035,0.07
405036,0.03
405038,0.13
405047,0.03
405055,0.03
405060,0.09
405066,0.07
405081,0.09
405084,0.21
405089,0.12
405098,0.12
405100,0.17
405114,0.06
405118,0.1
405119,0.12
405120,0.06
405121,0.1
405124,0.05
405125,0.08
405132,0.05
405179,0.05
405193,0.02
405194,0.21
405195,0.05
405206,0.03
405207,0.06
405211,0.04
405215,0.06
405217,0.13
405219,0.08
405220,0.06
405231,0.15
405232,0.06
405291,0.09
405316,0.04
405317,0.13
405318,0.12
405319,0.03
405320,0.01
405325,0.02
405326,0.02
405333,0.02
405334,0.14
405349,0.2
405351,0.08
405353,0.03
405354,0.28
405361,0.11
405362,0.06
405363,0.07
405364,0.29
405365,0.2
405366,0.15
405372,0.18
405397,0.04
405402,0.04
405409,0.06
405410,0.26
405411,0.01
405412,0.03
405435,0.07
405436,0.09
405438,0.09
405442,0.14
405443,0.27
405444,0.04
405445,0.1
405446,0.01
405468,0.03
405489,0.17
405490,0.06
405498,0.03
405509,0.06
405510,0.03
405511,0.08
405512,0.09
405517,0.02
405518,0.08
405523,0.01
405544,0.1
405546,0.13
405552,0.2
405583,0.12
405592,0.05
405599,0.07
405602,0.08
405607,0.03
405613,0.23
405620,0.23
405624,0.12
405625,0.06
405626,0.04
405632,0.13
405633,0.08
405637,0.14
405640,0.07
405642,0.14
405646,0.01
405647,0.02
405650,0.19
405653,0.08
405654,0.03
405660,0.05
405666,0.03
405667,0.1
405668,0.04
405669,0.01
405671,0.16
405672,0.04
405673,0.04
405674,0.09
405675,0.05
405676,0.04
405677,0.03
405679,0.02
405680,0.21
405682,0.06
405683,0.09
405684,0.05
405685,0.13
405687,0.03
405689,0.0
405690,0.0
405691,0.15
405692,0.06
405693,0.06
405695,0.07
405696,0.05
405697,0.01
405698,0.04
405699,0.04
405700,0.22
405701,0.27
405702,0.26
405761,0.09
405765,0.08
405769,0.05
405784,0.04
405811,0.02
405814,0.08
405816,0.05
405818,0.03
405821,0.04
405822,0.05
405838,0.05
405841,0.07
405846,0.03
405855,0.21
405857,0.0
405858,0.25
405860,0.05
405861,0.12
405871,0.02
405879,0.11
405880,0.1
405886,0.08
405901,0.06
405904,0.09
405905,0.01
405906,0.05
405927,0.04
405930,0.16
405944,0.01
405946,0.01
405954,0.24
405963,0.05
405964,0.01
405965,0.02
405966,0.15
405970,0.02
405971,0.06
405992,0.09
405996,0.04
405999,0.14
406002,0.04
406003,0.06
406004,0.02
406005,0.05
406006,0.1
406007,0.17
406008,0.13
406028,0.04
406029,0.1
406043,0.13
406044,0.08
406045,0.17
406046,0.21
406048,0.09
406050,0.0
406051,0.01
406052,0.13
406053,0.25
406077,0.0
406082,0.11
406083,0.22
406084,0.08
406098,0.05
406099,0.04
406100,0.24
406113,0.08
406114,0.13
406115,0.24
406116,0.06
406117,0.02
406127,0.1
406128,0.09
406129,0.09
406132,0.1
406133,0.04
406134,0.05
406135,0.34
406136,0.18
406137,0.14
406138,0.09
406139,0.11
406142,0.06
406143,0.14
406175,0.09
406176,0.08
406177,0.08
406194,0.04
406195,0.05
406208,0.01
406210,0.18
406216,0.11
406217,0.14
406227,0.05
406228,0.06
406253,0.02
406254,0.03
406260,0.11
406267,0.16
406269,0.0
406276,0.16
406277,0.05
406279,0.03
406288,0.07
406297,0.21
406308,0.17
406310,0.19
406320,0.06
406336,0.01
406352,0.01
406365,0.05
406369,0.06
406371,0.12
406401,0.12
406408,0.08
406409,0.06
406475,0.22
406492,0.15
406510,0.11
406519,0.1
406565,0.19
406584,0.09
406596,0.07
406598,0.14
406605,0.13
406609,0.02
406610,0.08
406611,0.05
406654,0.12
406670,0.1
406675,0.09
406681,0.05
406682,0.01
406695,0.04
406697,0.05
406712,0.08
406719,0.04
406725,0.14
406734,0.05
406743,0.13
406778,0.09
406784,0.03
406786,0.06
406791,0.1
406792,0.04
406803,0.19
406812,0.06
406813,0.13
406814,0.05
406841,0.17
406842,0.13
406843,0.03
406848,0.16
406861,0.03
406862,0.18
406863,0.08
406864,0.07
406865,0.18
406871,0.15
406872,0.15
406873,0.04
406893,0.06
406919,0.08
406920,0.12
406921,0.18
406923,0.06
406924,0.08
406925,0.03
406926,0.1
406927,0.23
406936,0.04
406937,0.19
406938,0.05
406939,0.06
406940,0.05
406941,0.01
406952,0.04
406953,0.14
406954,0.2
406962,0.02
406963,0.18
406964,0.05
406965,0.1
406966,0.06
406967,0.03
406968,0.05
406969,0.03
406970,0.05
406971,0.07
406972,0.14
406973,0.17
406974,0.07
406975,0.01
406976,0.02
406977,0.07
406985,0.03
406987,0.1
407025,0.12
407031,0.12
407033,0.14
407039,0.0
407041,0.07
407044,0.08
407046,0.07
407053,0.09
407061,0.08
407069,0.1
407070,0.14
407072,0.09
407073,0.08
407081,0.13
407082,0.05
407088,0.0
407091,0.2
407097,0.02
407104,0.43
407105,0.31
407106,0.07
407121,0.01
407128,0.1
407137,0.05
407144,0.13
407145,0.16
407154,0.14
407162,0.04
407164,0.27
407168,0.23
407203,0.13
407210,0.13
407215,0.08
407218,0.06
407228,0.04
407262,0.04
407274,0.16
407280,0.22
407288,0.02
407298,0.07
407299,0.22
407302,0.18
407303,0.08
407305,0.27
407306,0.19
407307,0.04
407313,0.03
407314,0.04
407315,0.04
407316,0.1
407322,0.21
407323,0.02
407324,0.06
407325,0.02
407329,0.08
407330,0.19
407332,0.05
407333,0.15
407334,0.04
407335,0.12
407336,0.02
407337,0.12
407338,0.1
407339,0.05
407340,0.02
407341,0.15
407342,0.05
407343,0.03
407344,0.11
407345,0.03
407346,0.18
407353,0.1
407364,0.12
407365,0.03
407366,0.03
407370,0.05
407373,0.14
407376,0.1
407386,0.05
407388,0.08
407391,0.14
407393,0.13
407427,0.06
407452,0.09
407454,0.05
407457,0.01
407462,0.01
407463,0.05
407468,0.11
407469,0.15
407478,0.08
407482,0.06
407487,0.1
407489,0.1
407498,0.31
407516,0.23
407519,0.08
407528,0.11
407532,0.17
407534,0.17
407543,0.03
407546,0.3
407550,0.02
407555,0.07
407558,0.04
407587,0.0
407588,0.03
407594,0.16
407596,0.05
407598,0.06
407602,0.07
407605,0.17
407613,0.06
407619,0.26
407625,0.07
407627,0.02
407629,0.07
407631,0.05
407633,0.02
407636,0.15
407645,0.21
407648,0.11
407669,0.05
407674,0.0
407675,0.13
407676,0.12
407677,0.14
407678,0.33
407679,0.06
407680,0.09
407681,0.1
407682,0.06
407684,0.19
407692,0.07
407693,0.14
407694,0.04
407695,0.03
407696,0.04
407697,0.12
407698,0.07
407699,0.1
407702,0.05
407703,0.12
407725,0.08
407726,0.1
407729,0.16
407731,0.01
407745,0.1
407749,0.03
407750,0.05
407751,0.2
407752,0.19
407753,0.05
407754,0.14
407755,0.14
407756,0.09
407765,0.05
407766,0.1
407767,0.06
407768,0.03
407773,0.04
407774,0.07
407778,0.1
407779,0.08
407780,0.21
407781,0.07
407782,0.02
407783,0.06
407784,0.06
407825,0.06
407826,0.07
407828,0.12
407829,0.02
407830,0.15
407831,0.04
407832,0.02
407838,0.04
407839,0.07
407840,0.06
407841,0.06
407842,0.06
407855,0.19
407857,0.12
407881,0.08
407882,0.12
407885,0.05
407915,0.01
407916,0.03
407918,0.27
407919,0.17
407920,0.09
407921,0.03
407922,0.1
407927,0.07
407934,0.05
407941,0.05
407942,0.03
407943,0.05
407944,0.04
407946,0.09
407947,0.03
407952,0.04
407955,0.1
407978,0.11
407986,0.05
408003,0.14
408006,0.06
408008,0.11
408015,0.13
408016,0.15
408028,0.2
408035,0.0
408042,0.07
408044,0.23
408052,0.01
408053,0.05
408056,0.13
408068,0.08
408071,0.04
408074,0.02
408085,0.18
408089,0.02
408091,0.07
408098,0.06
408106,0.07
408108,0.2
408116,0.2
408126,0.06
408130,0.21
408135,0.0
408148,0.04
408168,0.09
408170,0.02
408172,0.04
408176,0.01
408181,0.05
408191,0.06
408194,0.03
408213,0.06
408248,0.01
408249,0.02
408250,0.04
408256,0.23
408261,0.04
408262,0.15
408268,0.25
408269,0.05
408273,0.04
408280,0.07
408286,0.15
408347,0.14
408349,0.02
408350,0.08
408351,0.06
408352,0.06
408355,0.05
408356,0.05
408357,0.12
408384,0.11
408385,0.1
408386,0.13
408387,0.01
408388,0.12
408389,0.06
408390,0.05
408391,0.1
408392,0.06
408393,0.08
408398,0.01
408399,0.05
408400,0.03
408405,0.04
408406,0.06
408437,0.01
408459,0.09
408460,0.1
408463,0.05
408467,0.02
408468,0.08
408471,0.09
408477,0.09
408478,0.06
408479,0.06
408481,0.02
408482,0.04
408483,0.02
408484,0.03
408485,0.09
408486,0.06
408489,0.12
408490,0.08
408504,0.09
408506,0.07
408508,0.05
408514,0.01
408515,0.07
408516,0.13
408517,0.15
408518,0.03
408523,0.13
408524,0.05
408525,0.04
408526,0.07
408531,0.04
408579,0.02
408580,0.08
408581,0.04
408599,0.2
408615,0.2
408616,0.01
408617,0.03
408619,0.01
408622,0.11
408624,0.03
408625,0.02
408626,0.03
408627,0.03
408651,0.03
408658,0.02
408659,0.21
408660,0.07
408661,0.02
408662,0.12
408688,0.06
408689,0.18
408690,0.06
408695,0.06
408696,0.05
408701,0.09
408702,0.07
408705,0.04
408728,0.07
408742,0.13
408759,0.12
408766,0.14
408768,0.08
408774,0.06
408775,0.14
408780,0.08
408790,0.07
408791,0.1
408792,0.05
408794,0.06
408797,0.13
408808,0.13
408830,0.08
408857,0.03
408863,0.1
408874,0.2
408880,0.06
408885,0.02
408890,0.04
408898,0.09
408902,0.04
408903,0.02
408905,0.09
408908,0.05
408911,0.03
408921,0.1
408932,0.09
408933,0.07
408935,0.34
408960,0.06
408968,0.07
408985,0.03
408986,0.02
408990,0.02
408993,0.16
409001,0.06
409003,0.03
409008,0.05
409010,0.06
409015,0.04
409017,0.16
409028,0.06
409034,0.1
409035,0.04
409041,0.08
409054,0.06
409057,0.05
409064,0.05
409065,0.3
409066,0.06
409068,0.1
409076,0.06
409080,0.09
409083,0.11
409084,0.23
409085,0.14
409088,0.04
409105,0.21
409121,0.02
409123,0.2
409133,0.06
409153,0.07
409156,0.07
409157,0.28
409158,0.05
409163,0.15
409167,0.13
409168,0.17
409169,0.01
409172,0.26
409173,0.05
409174,0.04
409175,0.02
409192,0.36
409193,0.27
409197,0.06
409204,0.04
409206,0.04
409208,0.0
409209,0.16
409212,0.19
409213,0.05
409214,0.32
409217,0.11
409218,0.04
409220,0.06
409221,0.05
409227,0.04
409228,0.02
409229,0.12
409230,0.16
409259,0.11
409261,0.1
409269,0.05
409277,0.05
409278,0.08
409285,0.13
409286,0.15
409287,0.08
409293,0.02
409297,0.02
409298,0.0
409299,0.02
409340,0.02
409377,0.09
409383,0.04
409384,0.11
409409,0.06
409412,0.08
409413,0.15
409414,0.14
409415,0.07
409423,0.06
409428,0.11
409429,0.02
409430,0.08
409431,0.04
409432,0.26
409433,0.05
409434,0.07
409442,0.22
409443,0.28
409446,0.02
409463,0.07
409482,0.04
409507,0.15
409508,0.06
409509,0.09
409514,0.17
409535,0.03
409536,0.05
409537,0.04
409538,0.06
409541,0.12
409542,0.08
409543,0.09
409545,0.11
409550,0.05
409551,0.05
409552,0.15
409553,0.11
409558,0.12
409563,0.05
409574,0.06
409607,0.05
409608,0.36
409628,0.01
409632,0.13
409633,0.2
409636,0.11
409676,0.03
409691,0.13
409694,0.16
409707,0.09
409723,0.02
409741,0.02
409743,0.08
409747,0.09
409773,0.03
409777,0.09
409778,0.16
409804,0.12
409805,0.02
409812,0.0
409817,0.02
409836,0.06
409846,0.13
409850,0.25
409852,0.05
409861,0.28
409864,0.22
409871,0.09
409891,0.02
409896,0.02
409917,0.14
409918,0.08
409923,0.09
409941,0.06
409949,0.17
409953,0.07
409958,0.07
409972,0.04
409979,0.21
409983,0.03
409984,0.1
409985,0.03
409986,0.12
409994,0.16
409999,0.09
410019,0.12
410024,0.03
410025,0.03
410039,0.09
410044,0.14
410045,0.05
410046,0.11
410047,0.04
410048,0.08
410065,0.08
410066,0.1
410073,0.02
410087,0.01
410089,0.2
410092,0.05
410093,0.22
410094,0.08
410095,0.07
410096,0.12
410101,0.15
410102,0.07
410103,0.16
410107,0.02
410110,0.04
410111,0.07
410112,0.18
410142,0.05
410143,0.09
410161,0.13
410162,0.04
410165,0.09
410166,0.09
410167,0.21
410184,0.17
410185,0.04
410186,0.01
410187,0.08
410223,0.06
410256,0.35
410257,0.11
410258,0.02
410259,0.05
410269,0.19
410270,0.09
410273,0.09
410274,0.02
410275,0.12
410276,0.11
410277,0.05
410295,0.02
410296,0.02
410297,0.12
410298,0.05
410300,0.0
410301,0.04
410302,0.08
410303,0.14
410304,0.04
410305,0.05
410306,0.17
410307,0.04
410308,0.15
410309,0.06
410316,0.08
410317,0.1
410358,0.06
410359,0.03
410360,0.07
410368,0.15
410369,0.08
410370,0.03
410372,0.05
410373,0.04
410378,0.25
410379,0.1
410380,0.18
410387,0.25
410388,0.25
410389,0.02
410390,0.07
410405,0.04
410411,0.08
410416,0.02
410418,0.05
410424,0.09
410429,0.12
410438,0.05
410442,0.11
410448,0.04
410456,0.04
410464,0.1
410467,0.1
410473,0.08
410476,0.03
410479,0.11
410499,0.1
410526,0.16
410528,0.01
410546,0.19
410564,0.03
410567,0.05
410571,0.07
410572,0.24
410573,0.11
410577,0.06
410581,0.08
410587,0.03
410588,0.03
410595,0.08
410602,0.03
410606,0.18
410616,0.06
410624,0.27
410626,0.14
410637,0.08
410660,0.03
410661,0.05
410663,0.05
410664,0.1
410669,0.05
410675,0.07
410679,0.09
410684,0.05
410689,0.01
410693,0.02
410697,0.02
410698,0.03
410699,0.03
410706,0.02
410710,0.13
410712,0.04
410716,0.2
410725,0.09
410735,0.16
410742,0.1
410745,0.01
410746,0.03
410751,0.05
410753,0.03
410759,0.09
410761,0.19
410770,0.05
410778,0.05
410784,0.03
410786,0.07
410789,0.11
410800,0.07
410811,0.04
410813,0.03
410821,0.19
410822,0.07
410879,0.04
410880,0.11
410900,0.03
410901,0.14
410908,0.05
410909,0.07
410910,0.11
410911,0.2
