SK_ID_CURR,TARGET
397138,0.01
397139,0.13
397146,0.13
397148,0.16
397149,0.15
397166,0.01
397167,0.16
397168,0.11
397171,0.07
397178,0.08
397185,0.03
397191,0.07
397195,0.05
397197,0.15
397198,0.02
397211,0.1
397213,0.07
397216,0.08
397219,0.15
397226,0.02
397241,0.11
397249,0.14
397261,0.12
397265,0.03
397281,0.04
397304,0.09
397306,0.03
397325,0.07
397327,0.04
397345,0.29
397360,0.04
397378,0.08
397383,0.05
397384,0.1
397399,0.12
397415,0.11
397433,0.03
397444,0.23
397452,0.21
397458,0.05
397460,0.07
397462,0.07
397464,0.11
397466,0.24
397472,0.02
397474,0.04
397476,0.05
397482,0.08
397492,0.12
397494,0.03
397501,0.16
397507,0.15
397512,0.13
397513,0.09
397517,0.02
397533,0.08
397549,0.23
397560,0.12
397562,0.05
397570,0.14
397575,0.02
397584,0.06
397585,0.02
397593,0.08
397609,0.08
397615,0.09
397630,0.24
397631,0.1
397633,0.1
397641,0.05
397664,0.02
397668,0.02
397674,0.04
397679,0.11
397681,0.08
397694,0.03
397695,0.16
397707,0.12
397713,0.04
397714,0.05
397715,0.06
397724,0.06
397726,0.33
397729,0.1
397739,0.02
397741,0.04
397759,0.08
397761,0.07
397767,0.05
397776,0.2
397782,0.27
397785,0.03
397789,0.01
397793,0.19
397794,0.11
397804,0.03
397815,0.03
397816,0.11
397825,0.14
397857,0.12
397861,0.05
397890,0.19
397891,0.31
397900,0.13
397903,0.02
397911,0.0
397925,0.08
397928,0.03
397954,0.04
397955,0.02
397962,0.12
397971,0.06
397975,0.14
397984,0.15
397989,0.02
397993,0.06
398004,0.02
398032,0.24
398038,0.02
398043,0.07
398046,0.17
398051,0.22
398061,0.09
398082,0.02
398086,0.03
398087,0.06
398088,0.03
398093,0.07
398103,0.0
398106,0.12
398109,0.28
398110,0.02
398113,0.07
398116,0.05
398132,0.0
398135,0.09
398138,0.03
398159,0.07
398163,0.12
398165,0.18
398166,0.12
398173,0.02
398179,0.13
398181,0.11
398189,0.01
398196,0.06
398206,0.15
398208,0.1
398220,0.04
398231,0.1
398234,0.29
398239,0.09
398254,0.04
398260,0.03
398261,0.01
398269,0.19
398274,0.09
398279,0.05
398280,0.1
398292,0.14
398293,0.1
398295,0.14
398329,0.03
398337,0.01
398344,0.08
398347,0.03
398348,0.42
398352,0.07
398355,0.15
398360,0.15
398363,0.07
398368,0.11
398373,0.14
398377,0.04
398384,0.04
398389,0.02
398394,0.18
398397,0.04
398400,0.08
398409,0.07
398429,0.04
398432,0.04
398444,0.22
398446,0.27
398456,0.03
398461,0.08
398473,0.09
398480,0.04
398481,0.09
398485,0.21
398488,0.18
398500,0.16
398520,0.1
398524,0.03
398534,0.03
398554,0.04
398572,0.06
398580,0.08
398586,0.01
398592,0.14
398606,0.12
398619,0.09
398621,0.03
398625,0.11
398645,0.1
398652,0.29
398656,0.02
398661,0.08
398667,0.04
398669,0.05
398676,0.03
398690,0.09
398699,0.14
398715,0.09
398718,0.02
398721,0.03
398729,0.01
398737,0.11
398738,0.0
398752,0.11
398757,0.13
398759,0.07
398764,0.18
398771,0.03
398773,0.09
398775,0.09
398779,0.13
398791,0.25
398807,0.05
398811,0.04
398814,0.05
398817,0.04
398829,0.03
398830,0.01
398838,0.03
398839,0.14
398841,0.03
398850,0.01
398852,0.03
398858,0.12
398859,0.18
398862,0.13
398870,0.18
398875,0.11
398902,0.05
398910,0.04
398919,0.13
398929,0.04
398935,0.19
398940,0.06
398953,0.06
398956,0.07
398963,0.12
398966,0.06
398967,0.09
398968,0.05
398974,0.07
398976,0.07
398982,0.08
398993,0.02
399011,0.16
399016,0.08
399017,0.08
399020,0.04
399047,0.14
399053,0.25
399056,0.05
399061,0.04
399066,0.24
399074,0.1
399086,0.12
399088,0.14
399091,0.12
399092,0.05
399093,0.15
399100,0.03
399124,0.06
399131,0.18
399142,0.07
399149,0.04
399158,0.29
399160,0.07
399167,0.06
399169,0.1
399171,0.02
399174,0.05
399178,0.15
399179,0.16
399184,0.08
399185,0.0
399186,0.11
399191,0.02
399192,0.03
399195,0.18
399212,0.22
399221,0.12
399223,0.18
399230,0.07
399246,0.14
399260,0.02
399261,0.25
399266,0.12
399289,0.02
399293,0.05
399299,0.06
399306,0.02
399321,0.03
399328,0.05
399344,0.08
399352,0.04
399358,0.06
399374,0.11
399382,0.3
399385,0.05
399388,0.03
399399,0.04
399410,0.01
399417,0.02
399423,0.02
399427,0.04
399429,0.15
399435,0.05
399439,0.03
399451,0.07
399454,0.03
399458,0.08
399468,0.09
399477,0.09
399483,0.07
399493,0.05
399494,0.06
399499,0.08
399503,0.1
399510,0.06
399511,0.05
399525,0.09
399528,0.06
399533,0.11
399538,0.12
399551,0.04
399568,0.12
399571,0.04
399585,0.04
399589,0.07
399595,0.06
399598,0.08
399605,0.04
399616,0.19
399617,0.03
399622,0.06
399627,0.1
399635,0.1
399639,0.37
399641,0.03
399643,0.04
399659,0.04
399667,0.08
399683,0.11
399702,0.14
399706,0.24
399720,0.02
399727,0.11
399730,0.29
399734,0.11
399751,0.12
399754,0.09
399759,0.1
399768,0.06
399770,0.12
399781,0.06
399786,0.06
399799,0.04
399811,0.02
399813,0.01
399820,0.04
399832,0.09
399851,0.11
399853,0.07
399855,0.08
399860,0.08
399876,0.26
399877,0.06
399881,0.06
399882,0.04
399903,0.05
399906,0.11
399912,0.11
399915,0.12
399921,0.0
399935,0.14
399936,0.12
399938,0.04
399939,0.06
399940,0.03
399949,0.03
399953,0.04
399959,0.23
399968,0.02
399969,0.03
399972,0.09
399974,0.01
399976,0.03
399979,0.11
399988,0.15
399994,0.2
399996,0.19
399997,0.2
400000,0.05
400004,0.05
400011,0.1
400014,0.24
400015,0.03
400017,0.06
400046,0.15
400063,0.15
400065,0.07
400069,0.06
400075,0.01
400088,0.03
400091,0.07
400105,0.04
400108,0.1
400113,0.04
400119,0.11
400123,0.03
400127,0.0
400136,0.1
400137,0.16
400138,0.12
400158,0.12
400172,0.04
400174,0.07
400224,0.05
400229,0.13
400236,0.28
400240,0.01
400249,0.03
400258,0.14
400268,0.08
400272,0.04
400284,0.14
400292,0.0
400295,0.08
400308,0.14
400314,0.05
400315,0.05
400331,0.25
400332,0.02
400339,0.01
400342,0.03
400361,0.06
400363,0.08
400365,0.06
400374,0.12
400379,0.06
400382,0.06
400416,0.17
400422,0.08
400436,0.09
400460,0.07
400462,0.23
400468,0.13
400482,0.03
400489,0.09
400490,0.15
400501,0.02
400519,0.07
400525,0.3
400526,0.06
400529,0.14
400540,0.07
400543,0.2
400545,0.05
400556,0.25
400572,0.06
400584,0.01
400589,0.12
400593,0.11
400597,0.04
400616,0.07
400642,0.13
400643,0.03
400649,0.07
400672,0.05
400685,0.0
400693,0.19
400695,0.1
400701,0.02
400720,0.03
400741,0.09
400745,0.13
400750,0.05
400779,0.16
400784,0.04
400792,0.09
400800,0.06
400811,0.07
400813,0.26
400820,0.08
400830,0.08
400833,0.05
400834,0.04
400841,0.05
400855,0.19
400856,0.12
400860,0.01
400866,0.02
400869,0.18
400870,0.14
400880,0.03
400882,0.01
400915,0.14
400921,0.14
400923,0.1
400925,0.05
400936,0.03
400943,0.16
400962,0.02
400963,0.07
400967,0.03
400970,0.14
400975,0.0
400981,0.09
400983,0.18
400987,0.05
400988,0.06
400994,0.04
400998,0.15
401002,0.11
401003,0.04
401005,0.02
401007,0.09
401022,0.21
401029,0.15
401035,0.04
401036,0.15
401040,0.03
401045,0.08
401053,0.05
401065,0.05
401067,0.04
401069,0.05
401073,0.1
401074,0.21
401078,0.05
401082,0.13
401086,0.03
401092,0.02
401097,0.07
401098,0.06
401099,0.11
401100,0.15
401107,0.06
401119,0.18
401120,0.01
401137,0.07
401142,0.27
401162,0.01
401163,0.14
401172,0.06
401179,0.16
401182,0.02
401184,0.11
401190,0.04
401207,0.12
401210,0.02
401220,0.03
401225,0.06
401230,0.21
401240,0.03
401246,0.06
401256,0.12
401273,0.03
401274,0.12
401287,0.05
401292,0.04
401305,0.18
401310,0.06
401311,0.04
401321,0.06
401332,0.16
401338,0.06
401345,0.07
401368,0.04
401375,0.29
401378,0.03
401379,0.01
401395,0.09
401403,0.07
401406,0.02
401415,0.01
401424,0.06
401425,0.02
401428,0.16
401430,0.09
401436,0.09
401440,0.04
401443,0.05
401447,0.0
401448,0.01
401450,0.06
401459,0.1
401462,0.05
401470,0.26
401479,0.09
401481,0.0
401486,0.05
401496,0.01
401497,0.21
401502,0.05
401508,0.06
401513,0.13
401517,0.36
401519,0.13
401533,0.14
401536,0.21
401547,0.04
401581,0.02
401582,0.07
401586,0.07
401593,0.22
401603,0.05
401621,0.05
401625,0.1
401635,0.27
401646,0.07
401649,0.01
401660,0.03
401668,0.15
401686,0.05
401706,0.22
401712,0.09
401721,0.09
401725,0.16
401730,0.17
401741,0.02
401743,0.03
401748,0.02
401751,0.07
401770,0.02
401791,0.03
401792,0.02
401808,0.17
401816,0.06
401820,0.07
401821,0.08
401828,0.07
401830,0.15
401832,0.04
401839,0.16
401852,0.02
401868,0.11
401876,0.1
401879,0.25
401882,0.02
401894,0.06
401899,0.23
401901,0.15
401913,0.07
401919,0.05
401920,0.04
401923,0.05
401924,0.06
401932,0.23
401942,0.16
401949,0.09
401950,0.16
401951,0.09
401952,0.09
401971,0.16
401972,0.08
401973,0.09
401974,0.04
401983,0.13
401984,0.01
401988,0.02
401989,0.13
401990,0.02
402024,0.1
402029,0.03
402030,0.27
402041,0.11
402042,0.11
402043,0.04
402052,0.17
402053,0.05
402054,0.02
402057,0.11
402067,0.13
402068,0.04
402069,0.23
402070,0.11
402071,0.05
402073,0.06
402074,0.03
402075,0.15
402076,0.08
402077,0.07
402078,0.22
402079,0.19
402080,0.03
402081,0.01
402082,0.09
402089,0.12
402090,0.11
402091,0.18
402092,0.07
402094,0.07
402095,0.07
402096,0.02
402109,0.11
402151,0.01
402152,0.05
402153,0.08
402155,0.01
402201,0.07
402210,0.13
402212,0.16
402218,0.09
402227,0.08
402234,0.08
402236,0.05
402242,0.12
402243,0.01
402244,0.4
402245,0.06
402250,0.02
402251,0.1
402254,0.32
402255,0.1
402256,0.17
402257,0.13
402258,0.18
402259,0.07
402260,0.02
402261,0.13
402262,0.03
402263,0.1
402264,0.03
402265,0.06
402266,0.1
402267,0.15
402268,0.02
402270,0.01
402271,0.06
402272,0.08
402273,0.04
402274,0.04
402275,0.05
402276,0.01
402277,0.07
402278,0.02
402279,0.19
402280,0.02
402362,0.09
402363,0.04
402364,0.11
402370,0.05
402376,0.02
402381,0.22
402384,0.03
402389,0.0
402414,0.03
402416,0.01
402417,0.0
402420,0.07
402426,0.02
402436,0.29
402444,0.08
402447,0.05
402449,0.01
402454,0.13
402458,0.1
402460,0.07
402466,0.01
402475,0.09
402498,0.23
402502,0.13
402505,0.05
402509,0.13
402513,0.11
402517,0.01
402519,0.13
402522,0.08
402523,0.07
402525,0.02
402528,0.25
402534,0.11
402536,0.11
402542,0.02
402548,0.31
402552,0.13
402559,0.1
402563,0.04
402568,0.02
402573,0.09
402574,0.09
402575,0.06
402577,0.08
402602,0.06
402603,0.14
402604,0.01
402614,0.11
402615,0.11
402616,0.02
402617,0.15
402618,0.1
402619,0.1
402639,0.15
402640,0.01
402641,0.26
402642,0.01
402643,0.04
402644,0.07
402645,0.07
402649,0.07
402650,0.17
402653,0.12
402654,0.03
402655,0.16
402656,0.13
402657,0.12
402658,0.01
402659,0.02
402662,0.07
402696,0.0
402705,0.06
402707,0.1
402708,0.08
402709,0.08
402729,0.09
402730,0.15
402732,0.07
402739,0.11
402740,0.07
402741,0.11
402744,0.27
402745,0.31
402746,0.05
402772,0.08
402773,0.13
402774,0.03
402780,0.05
402781,0.08
402782,0.22
402790,0.09
402803,0.15
402808,0.14
402809,0.0
402810,0.1
402811,0.08
402815,0.09
402820,0.11
402821,0.13
402822,0.07
402824,0.11
402825,0.06
402870,0.06
402875,0.05
402924,0.22
402925,0.07
402926,0.02
402927,0.08
402928,0.06
402929,0.07
402930,0.07
402931,0.03
402932,0.03
402933,0.08
402940,0.06
402953,0.14
402954,0.19
402955,0.15
402956,0.21
402957,0.19
402970,0.06
402973,0.09
402974,0.09
402975,0.06
402976,0.16
402977,0.06
402978,0.04
402979,0.12
402980,0.22
402981,0.15
402982,0.03
402993,0.15
402994,0.07
403099,0.03
403137,0.03
403138,0.05
403165,0.03
403192,0.22
403214,0.04
403223,0.02
403238,0.1
403244,0.12
403246,0.13
403252,0.08
403254,0.08
403255,0.05
403259,0.16
403262,0.07
403277,0.02
403280,0.04
403281,0.06
403287,0.01
403315,0.03
403318,0.14
403319,0.07
403327,0.03
403331,0.04
403342,0.2
403349,0.05
403353,0.11
403364,0.17
403369,0.03
403373,0.18
403376,0.1
403378,0.09
403384,0.21
403385,0.03
403386,0.11
403388,0.07
403396,0.01
403398,0.04
403404,0.1
403410,0.07
403414,0.12
403417,0.11
403422,0.07
403424,0.07
403438,0.06
403451,0.11
403452,0.13
403453,0.05
403454,0.06
403455,0.06
403464,0.11
403465,0.12
403466,0.04
403500,0.12
403501,0.11
403524,0.22
403525,0.2
403526,0.01
403527,0.14
403542,0.18
403543,0.07
403549,0.05
403550,0.04
403551,0.16
403552,0.08
403553,0.05
403554,0.14
403558,0.05
403559,0.03
403560,0.38
403561,0.24
403562,0.2
403564,0.09
403565,0.11
403566,0.04
403600,0.16
403602,0.03
403603,0.02
403662,0.07
403685,0.04
403686,0.03
403687,0.01
403688,0.04
403689,0.37
403690,0.3
403691,0.07
403692,0.12
403696,0.01
403697,0.18
403698,0.02
403699,0.14
403701,0.14
403702,0.09
403703,0.1
403704,0.12
403705,0.04
403712,0.04
403713,0.04
403714,0.3
403715,0.02
403718,0.05
403722,0.14
403723,0.06
403724,0.14
403725,0.09
403726,0.02
403764,0.2
403765,0.06
403766,0.1
403770,0.19
403771,0.04
403772,0.12
403795,0.15
403799,0.1
403800,0.06
403801,0.03
403802,0.16
403803,0.33
403811,0.06
403814,0.01
403815,0.01
403816,0.04
403817,0.01
403818,0.11
403820,0.02
403821,0.13
403822,0.09
403823,0.01
403824,0.05
403825,0.03
403826,0.06
403828,0.11
403834,0.09
403836,0.24
403837,0.14
403838,0.06
403839,0.07
403873,0.02
403876,0.04
403902,0.08
403918,0.01
403922,0.17
403928,0.12
403929,0.06
403931,0.04
403932,0.03
403933,0.04
403935,0.04
403936,0.15
403937,0.07
403938,0.17
403943,0.05
403944,0.02
403945,0.05
403946,0.15
403948,0.1
403951,0.14
403955,0.19
403956,0.09
403957,0.06
403958,0.04
403960,0.24
403961,0.02
403962,0.16
403963,0.09
403964,0.22
403965,0.05
403966,0.13
403967,0.13
403968,0.14
403969,0.14
403970,0.09
403971,0.12
403972,0.18
403973,0.22
403974,0.23
403975,0.05
403976,0.02
403977,0.04
403978,0.06
403979,0.05
403980,0.34
403981,0.07
403982,0.01
404062,0.05
404067,0.04
404070,0.08
404079,0.02
404084,0.06
404108,0.18
404112,0.02
404118,0.18
404121,0.02
404122,0.1
404126,0.2
404140,0.03
404152,0.1
404156,0.27
404158,0.13
404160,0.09
404172,0.02
404174,0.03
404180,0.02
404186,0.05
404190,0.09
404192,0.08
404206,0.02
404207,0.19
404213,0.17
404216,0.17
404220,0.03
404227,0.08
404235,0.06
404247,0.21
404259,0.0
404266,0.08
404267,0.08
404274,0.28
404276,0.09
404277,0.06
404278,0.06
404279,0.08
404280,0.09
404287,0.17
404288,0.16
404289,0.03
404290,0.14
404291,0.02
404293,0.08
404302,0.01
404303,0.02
404304,0.05
404307,0.04
404308,0.01
404309,0.15
404310,0.17
404311,0.24
404312,0.1
404323,0.0
404324,0.05
404325,0.12
404326,0.05
404327,0.21
404328,0.03
404329,0.02
404330,0.1
404331,0.13
404335,0.1
404336,0.07
404337,0.28
404364,0.16
404379,0.14
404380,0.46
404381,0.29
404382,0.05
404385,0.09
404390,0.09
404391,0.03
404392,0.19
404393,0.05
404396,0.11
404400,0.07
404401,0.08
404402,0.07
404403,0.25
404404,0.02
404405,0.15
404406,0.0
404437,0.13
404439,0.23
404461,0.19
404462,0.15
404464,0.02
404468,0.1
404469,0.07
404470,0.05
404471,0.08
404472,0.07
404473,0.09
404474,0.04
404475,0.09
404477,0.04
404478,0.03
404554,0.07
404555,0.14
404556,0.05
404557,0.03
404569,0.19
404571,0.09
404585,0.15
404586,0.04
404592,0.23
404595,0.04
404596,0.16
404597,0.11
404603,0.13
404606,0.01
404607,0.1
404608,0.02
404609,0.08
404620,0.09
404689,0.03
404708,0.05
404734,0.15
404771,0.08
404806,0.0
404818,0.05
404850,0.02
404870,0.15
404923,0.02
404934,0.18
404938,0.06
404954,0.0
404957,0.16
404963,0.12
404964,0.04
404969,0.26
404970,0.02
404979,0.03
404997,0.07
404998,0.04
405009,0.03
405016,0.03
405018,0.02
405035,0.11
405036,0.05
405038,0.15
405047,0.03
405055,0.0
405060,0.01
405066,0.03
405081,0.13
405084,0.23
405089,0.08
405098,0.15
405100,0.13
405114,0.04
405118,0.17
405119,0.1
405120,0.04
405121,0.11
405124,0.07
405125,0.09
405132,0.06
405179,0.06
405193,0.03
405194,0.22
405195,0.03
405206,0.03
405207,0.05
405211,0.03
405215,0.06
405217,0.11
405219,0.07
405220,0.08
405231,0.14
405232,0.09
405291,0.04
405316,0.06
405317,0.06
405318,0.07
405319,0.01
405320,0.05
405325,0.03
405326,0.01
405333,0.07
405334,0.13
405349,0.18
405351,0.08
405353,0.03
405354,0.3
405361,0.05
405362,0.04
405363,0.13
405364,0.33
405365,0.17
405366,0.3
405372,0.22
405397,0.06
405402,0.07
405409,0.06
405410,0.2
405411,0.06
405412,0.12
405435,0.07
405436,0.07
405438,0.13
405442,0.19
405443,0.27
405444,0.04
405445,0.09
405446,0.04
405468,0.05
405489,0.23
405490,0.03
405498,0.04
405509,0.09
405510,0.06
405511,0.1
405512,0.1
405517,0.08
405518,0.1
405523,0.04
405544,0.04
405546,0.12
405552,0.23
405583,0.04
405592,0.08
405599,0.1
405602,0.1
405607,0.02
405613,0.14
405620,0.26
405624,0.07
405625,0.02
405626,0.04
405632,0.08
405633,0.1
405637,0.16
405640,0.11
405642,0.07
405646,0.01
405647,0.08
405650,0.24
405653,0.04
405654,0.03
405660,0.05
405666,0.06
405667,0.1
405668,0.03
405669,0.1
405671,0.09
405672,0.04
405673,0.03
405674,0.05
405675,0.08
405676,0.06
405677,0.04
405679,0.06
405680,0.25
405682,0.1
405683,0.08
405684,0.09
405685,0.12
405687,0.03
405689,0.01
405690,0.01
405691,0.18
405692,0.08
405693,0.09
405695,0.1
405696,0.07
405697,0.01
405698,0.03
405699,0.02
405700,0.16
405701,0.15
405702,0.28
405761,0.08
405765,0.08
405769,0.07
405784,0.12
405811,0.02
405814,0.1
405816,0.18
405818,0.04
405821,0.02
405822,0.06
405838,0.05
405841,0.11
405846,0.07
405855,0.08
405857,0.04
405858,0.22
405860,0.03
405861,0.09
405871,0.04
405879,0.03
405880,0.12
405886,0.07
405901,0.03
405904,0.12
405905,0.03
405906,0.03
405927,0.01
405930,0.14
405944,0.01
405946,0.01
405954,0.21
405963,0.03
405964,0.01
405965,0.03
405966,0.12
405970,0.03
405971,0.06
405992,0.12
405996,0.06
405999,0.12
406002,0.1
406003,0.03
406004,0.03
406005,0.06
406006,0.13
406007,0.2
406008,0.13
406028,0.03
406029,0.04
406043,0.02
406044,0.04
406045,0.13
406046,0.21
406048,0.06
406050,0.04
406051,0.04
406052,0.21
406053,0.1
406077,0.01
406082,0.09
406083,0.18
406084,0.03
406098,0.01
406099,0.03
406100,0.2
406113,0.11
406114,0.08
406115,0.15
406116,0.04
406117,0.0
406127,0.1
406128,0.1
406129,0.06
406132,0.06
406133,0.06
406134,0.03
406135,0.27
406136,0.22
406137,0.16
406138,0.06
406139,0.12
406142,0.08
406143,0.13
406175,0.11
406176,0.07
406177,0.06
406194,0.06
406195,0.08
406208,0.03
406210,0.14
406216,0.14
406217,0.22
406227,0.05
406228,0.08
406253,0.03
406254,0.01
406260,0.08
406267,0.12
406269,0.01
406276,0.14
406277,0.09
406279,0.02
406288,0.05
406297,0.22
406308,0.04
406310,0.17
406320,0.05
406336,0.01
406352,0.05
406365,0.05
406369,0.1
406371,0.11
406401,0.11
406408,0.07
406409,0.1
406475,0.26
406492,0.11
406510,0.09
406519,0.1
406565,0.2
406584,0.1
406596,0.08
406598,0.04
406605,0.11
406609,0.05
406610,0.17
406611,0.02
406654,0.06
406670,0.13
406675,0.11
406681,0.1
406682,0.02
406695,0.01
406697,0.05
406712,0.07
406719,0.04
406725,0.15
406734,0.07
406743,0.18
406778,0.06
406784,0.07
406786,0.07
406791,0.06
406792,0.03
406803,0.12
406812,0.07
406813,0.11
406814,0.06
406841,0.11
406842,0.19
406843,0.03
406848,0.1
406861,0.01
406862,0.19
406863,0.07
406864,0.03
406865,0.11
406871,0.18
406872,0.08
406873,0.08
406893,0.12
406919,0.08
406920,0.09
406921,0.17
406923,0.1
406924,0.05
406925,0.01
406926,0.09
406927,0.09
406936,0.02
406937,0.2
406938,0.05
406939,0.06
406940,0.08
406941,0.01
406952,0.04
406953,0.14
406954,0.11
406962,0.05
406963,0.25
406964,0.05
406965,0.09
406966,0.02
406967,0.0
406968,0.07
406969,0.03
406970,0.07
406971,0.08
406972,0.19
406973,0.09
406974,0.03
406975,0.04
406976,0.03
406977,0.06
406985,0.04
406987,0.11
407025,0.17
407031,0.05
407033,0.13
407039,0.03
407041,0.07
407044,0.02
407046,0.05
407053,0.12
407061,0.08
407069,0.03
407070,0.19
407072,0.12
407073,0.06
407081,0.13
407082,0.07
407088,0.07
407091,0.17
407097,0.03
407104,0.4
407105,0.32
407106,0.12
407121,0.06
407128,0.06
407137,0.08
407144,0.05
407145,0.12
407154,0.14
407162,0.04
407164,0.24
407168,0.31
407203,0.06
407210,0.13
407215,0.04
407218,0.05
407228,0.06
407262,0.04
407274,0.15
407280,0.19
407288,0.02
407298,0.09
407299,0.29
407302,0.13
407303,0.06
407305,0.2
407306,0.22
407307,0.08
407313,0.01
407314,0.06
407315,0.02
407316,0.12
407322,0.23
407323,0.04
407324,0.14
407325,0.02
407329,0.03
407330,0.12
407332,0.03
407333,0.12
407334,0.02
407335,0.07
407336,0.04
407337,0.08
407338,0.09
407339,0.01
407340,0.03
407341,0.11
407342,0.07
407343,0.01
407344,0.06
407345,0.07
407346,0.15
407353,0.06
407364,0.08
407365,0.06
407366,0.06
407370,0.05
407373,0.14
407376,0.07
407386,0.05
407388,0.02
407391,0.12
407393,0.13
407427,0.0
407452,0.15
407454,0.1
407457,0.02
407462,0.01
407463,0.05
407468,0.15
407469,0.17
407478,0.06
407482,0.03
407487,0.17
407489,0.14
407498,0.33
407516,0.17
407519,0.01
407528,0.16
407532,0.19
407534,0.32
407543,0.07
407546,0.23
407550,0.07
407555,0.07
407558,0.07
407587,0.0
407588,0.0
407594,0.12
407596,0.05
407598,0.02
407602,0.09
407605,0.2
407613,0.11
407619,0.18
407625,0.07
407627,0.03
407629,0.08
407631,0.1
407633,0.02
407636,0.16
407645,0.28
407648,0.14
407669,0.05
407674,0.0
407675,0.11
407676,0.07
407677,0.12
407678,0.23
407679,0.05
407680,0.12
407681,0.18
407682,0.05
407684,0.18
407692,0.09
407693,0.14
407694,0.08
407695,0.1
407696,0.11
407697,0.11
407698,0.09
407699,0.06
407702,0.03
407703,0.18
407725,0.05
407726,0.14
407729,0.2
407731,0.02
407745,0.09
407749,0.03
407750,0.04
407751,0.17
407752,0.24
407753,0.13
407754,0.16
407755,0.11
407756,0.03
407765,0.0
407766,0.08
407767,0.02
407768,0.06
407773,0.02
407774,0.11
407778,0.06
407779,0.13
407780,0.2
407781,0.12
407782,0.02
407783,0.11
407784,0.09
407825,0.09
407826,0.03
407828,0.06
407829,0.04
407830,0.19
407831,0.04
407832,0.09
407838,0.07
407839,0.04
407840,0.05
407841,0.09
407842,0.12
407855,0.1
407857,0.03
407881,0.09
407882,0.13
407885,0.07
407915,0.05
407916,0.05
407918,0.21
407919,0.18
407920,0.04
407921,0.02
407922,0.02
407927,0.1
407934,0.03
407941,0.04
407942,0.03
407943,0.09
407944,0.05
407946,0.09
407947,0.1
407952,0.03
407955,0.11
407978,0.13
407986,0.0
408003,0.11
408006,0.05
408008,0.03
408015,0.14
408016,0.16
408028,0.2
408035,0.04
408042,0.07
408044,0.28
408052,0.03
408053,0.08
408056,0.12
408068,0.09
408071,0.06
408074,0.08
408085,0.17
408089,0.02
408091,0.05
408098,0.0
408106,0.03
408108,0.21
408116,0.19
408126,0.1
408130,0.14
408135,0.02
408148,0.11
408168,0.08
408170,0.04
408172,0.05
408176,0.07
408181,0.09
408191,0.03
408194,0.06
408213,0.05
408248,0.0
408249,0.04
408250,0.02
408256,0.25
408261,0.11
408262,0.13
408268,0.18
408269,0.1
408273,0.05
408280,0.05
408286,0.12
408347,0.14
408349,0.03
408350,0.04
408351,0.07
408352,0.03
408355,0.07
408356,0.05
408357,0.1
408384,0.13
408385,0.09
408386,0.16
408387,0.0
408388,0.12
408389,0.11
408390,0.1
408391,0.1
408392,0.09
408393,0.05
408398,0.04
408399,0.02
408400,0.04
408405,0.1
408406,0.04
408437,0.04
408459,0.08
408460,0.19
408463,0.08
408467,0.04
408468,0.07
408471,0.08
408477,0.13
408478,0.04
408479,0.06
408481,0.03
408482,0.01
408483,0.04
408484,0.13
408485,0.23
408486,0.0
408489,0.17
408490,0.01
408504,0.13
408506,0.05
408508,0.07
408514,0.01
408515,0.05
408516,0.16
408517,0.13
408518,0.1
408523,0.04
408524,0.01
408525,0.02
408526,0.05
408531,0.04
408579,0.0
408580,0.1
408581,0.03
408599,0.13
408615,0.13
408616,0.06
408617,0.13
408619,0.0
408622,0.09
408624,0.05
408625,0.03
408626,0.0
408627,0.08
408651,0.03
408658,0.07
408659,0.27
408660,0.13
408661,0.04
408662,0.12
408688,0.02
408689,0.27
408690,0.04
408695,0.05
408696,0.02
408701,0.07
408702,0.08
408705,0.0
408728,0.05
408742,0.09
408759,0.09
408766,0.13
408768,0.1
408774,0.09
408775,0.1
408780,0.02
408790,0.13
408791,0.12
408792,0.02
408794,0.04
408797,0.12
408808,0.09
408830,0.05
408857,0.03
408863,0.08
408874,0.17
408880,0.04
408885,0.1
408890,0.03
408898,0.04
408902,0.0
408903,0.03
408905,0.16
408908,0.08
408911,0.01
408921,0.15
408932,0.1
408933,0.05
408935,0.33
408960,0.05
408968,0.02
408985,0.01
408986,0.06
408990,0.1
408993,0.14
409001,0.03
409003,0.03
409008,0.08
409010,0.08
409015,0.03
409017,0.06
409028,0.04
409034,0.11
409035,0.02
409041,0.05
409054,0.06
409057,0.03
409064,0.04
409065,0.35
409066,0.01
409068,0.13
409076,0.03
409080,0.01
409083,0.14
409084,0.12
409085,0.09
409088,0.09
409105,0.14
409121,0.05
409123,0.25
409133,0.07
409153,0.02
409156,0.02
409157,0.23
409158,0.0
409163,0.11
409167,0.1
409168,0.12
409169,0.03
409172,0.21
409173,0.03
409174,0.02
409175,0.02
409192,0.35
409193,0.16
409197,0.03
409204,0.04
409206,0.02
409208,0.05
409209,0.07
409212,0.12
409213,0.02
409214,0.35
409217,0.08
409218,0.08
409220,0.04
409221,0.03
409227,0.02
409228,0.05
409229,0.1
409230,0.11
409259,0.12
409261,0.01
409269,0.18
409277,0.08
409278,0.06
409285,0.37
409286,0.18
409287,0.09
409293,0.0
409297,0.02
409298,0.01
409299,0.04
409340,0.13
409377,0.19
409383,0.01
409384,0.06
409409,0.09
409412,0.05
409413,0.1
409414,0.11
409415,0.03
409423,0.04
409428,0.08
409429,0.02
409430,0.05
409431,0.01
409432,0.17
409433,0.02
409434,0.14
409442,0.11
409443,0.34
